 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     7
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      7.494493  1
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.614505  0
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           20.0000   0
           35.9939           20.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.559114        123.34     -1.920815      0.000000       1  1  1  0
     20.483025          9.50     -2.200659      0.000000       1  1  1  0
     22.423433         73.29     -1.693331      0.000000       1  1  1  0
     28.381350         63.71     -0.775170      0.000000       1  1  1  0
     30.066832         29.11      0.000000      0.000000       0  1  0  0
     33.408520         19.65      0.000000      0.000000       0  1  0  0
     19.536829       1196.36      5.908915     -0.024622       1  1  1  1

 => Total number of refined parameters:   19


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     19
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.051095


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.470314        0.010965        8.481279        0.115152        0.095225
              Intensity_1    12        18.559196        0.000002       18.559198        0.007805        0.000244
              Shf_Gamma_1    13       123.328583       -0.000221      123.328362        3.020061       -0.000073
              Bragg_Pos_2    14        -2.092678       -0.001876       -2.094554        0.034442       -0.054458
              Intensity_2    16        20.482927        0.000000       20.482927        0.046086        0.000000
              Shf_Gamma_2    17         9.558555        0.000580        9.559134        1.975335        0.000294
              Bragg_Pos_3    18        -2.370741       -0.001859       -2.372600        0.123536       -0.015050
              Intensity_3    20        22.423519        0.000002       22.423521        0.015963        0.000119
              Shf_Gamma_3    21        73.430367        0.001503       73.431870        2.843205        0.000529
              Bragg_Pos_4    22        -1.863879       -0.001862       -1.865741        0.050343       -0.036980
              Intensity_4    24        28.386732        0.000063       28.386795        0.034940        0.001801
              Shf_Gamma_4    25        63.807518        0.000954       63.808472        2.701690        0.000353
              Intensity_5    26        -0.926350       -0.001668       -0.928018        0.091798       -0.018172
              Intensity_6    29        29.894588        0.008226       29.902815        2.561988        0.003211
              Bragg_Pos_7    33        19.900660        0.002308       19.902967        1.539121        0.001499
              Intensity_7    36        19.534000       -0.000029       19.533972        0.022950       -0.001247
              Shf_Gamma_7    37      1194.797970       -0.014893     1194.783080        8.290718       -0.001796
              Shf_EtaPV_7    38         5.736629       -0.001887        5.734743        0.070668       -0.026700
              Shf_Gamma_7    39        -0.026751       -0.000019       -0.026770        0.015224       -0.001231


 => Cycle No.:    9  Chi2 =      0.050668


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.481279        0.010888        8.492167        0.115231        0.094489
              Intensity_1    12        18.559198        0.000000       18.559198        0.007805        0.000000
              Shf_Gamma_1    13       123.328362       -0.000237      123.328125        3.020091       -0.000078
              Bragg_Pos_2    14        -2.094554       -0.001862       -2.096416        0.034443       -0.054055
              Intensity_2    16        20.482927       -0.000002       20.482925        0.046086       -0.000041
              Shf_Gamma_2    17         9.559134        0.000568        9.559703        1.975394        0.000288
              Bragg_Pos_3    18        -2.372600       -0.001845       -2.374445        0.123538       -0.014936
              Intensity_3    20        22.423521        0.000000       22.423521        0.015964        0.000000
              Shf_Gamma_3    21        73.431870        0.001503       73.433372        2.843248        0.000529
              Bragg_Pos_4    22        -1.865741       -0.001847       -1.867588        0.050344       -0.036691
              Intensity_4    24        28.386795        0.000063       28.386858        0.034944        0.001801
              Shf_Gamma_4    25        63.808472        0.000954       63.809425        2.702091        0.000353
              Intensity_5    26        -0.928018       -0.001656       -0.929674        0.091809       -0.018032
              Intensity_6    29        29.902815        0.008160       29.910975        2.563224        0.003183
              Bragg_Pos_7    33        19.902967        0.002285       19.905252        1.539799        0.001484
              Intensity_7    36        19.533972       -0.000029       19.533943        0.022950       -0.001247
              Shf_Gamma_7    37      1194.783080       -0.014771     1194.768310        8.290863       -0.001782
              Shf_EtaPV_7    38         5.734743       -0.001873        5.732870        0.070668       -0.026498
              Shf_Gamma_7    39        -0.026770       -0.000018       -0.026788        0.015225       -0.001214


 => Cycle No.:   10  Chi2 =      0.050665


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.492167        0.010813        8.502980        0.115309        0.093772
              Intensity_1    12        18.559198        0.000002       18.559200        0.007805        0.000244
              Shf_Gamma_1    13       123.328125       -0.000214      123.327911        3.020117       -0.000071
              Bragg_Pos_2    14        -2.096416       -0.001848       -2.098263        0.034444       -0.053638
              Intensity_2    16        20.482925        0.000000       20.482925        0.046086        0.000000
              Shf_Gamma_2    17         9.559703        0.000574        9.560277        1.975447        0.000291
              Bragg_Pos_3    18        -2.374445       -0.001830       -2.376275        0.123539       -0.014814
              Intensity_3    20        22.423521        0.000002       22.423523        0.015964        0.000119
              Shf_Gamma_3    21        73.433372        0.001480       73.434853        2.843295        0.000521
              Bragg_Pos_4    22        -1.867588       -0.001834       -1.869422        0.050345       -0.036422
              Intensity_4    24        28.386858        0.000063       28.386921        0.034947        0.001801
              Shf_Gamma_4    25        63.809425        0.000935       63.810360        2.702485        0.000346
              Intensity_5    26        -0.929674       -0.001643       -0.931317        0.091820       -0.017899
              Intensity_6    29        29.910975        0.008095       29.919069        2.564454        0.003157
              Bragg_Pos_7    33        19.905252        0.002256       19.907509        1.540471        0.001465
              Intensity_7    36        19.533943       -0.000029       19.533915        0.022950       -0.001247
              Shf_Gamma_7    37      1194.768310       -0.014648     1194.753660        8.290967       -0.001767
              Shf_EtaPV_7    38         5.732870       -0.001859        5.731011        0.070668       -0.026302
              Shf_Gamma_7    39        -0.026788       -0.000018       -0.026806        0.015225       -0.001204


 => Cycle No.:   11  Chi2 =      0.050662


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.502980        0.010738        8.513719        0.115386        0.093065
              Intensity_1    12        18.559200        0.000000       18.559200        0.007805        0.000000
              Shf_Gamma_1    13       123.327911       -0.000244      123.327667        3.020140       -0.000081
              Bragg_Pos_2    14        -2.098263       -0.001834       -2.100097        0.034445       -0.053236
              Intensity_2    16        20.482925        0.000000       20.482925        0.046087        0.000000
              Shf_Gamma_2    17         9.560277        0.000561        9.560838        1.975501        0.000284
              Bragg_Pos_3    18        -2.376275       -0.001817       -2.378093        0.123540       -0.014712
              Intensity_3    20        22.423523        0.000000       22.423523        0.015964        0.000000
              Shf_Gamma_3    21        73.434853        0.001495       73.436348        2.843334        0.000526
              Bragg_Pos_4    22        -1.869422       -0.001819       -1.871241        0.050345       -0.036133
              Intensity_4    24        28.386921        0.000063       28.386984        0.034951        0.001801
              Shf_Gamma_4    25        63.810360        0.000935       63.811295        2.702882        0.000346
              Intensity_5    26        -0.931317       -0.001631       -0.932949        0.091831       -0.017766
              Intensity_6    29        29.919069        0.008034       29.927103        2.565675        0.003131
              Bragg_Pos_7    33        19.907509        0.002232       19.909740        1.541139        0.001448
              Intensity_7    36        19.533915       -0.000029       19.533886        0.022950       -0.001247
              Shf_Gamma_7    37      1194.753660       -0.014404     1194.739260        8.291102       -0.001737
              Shf_EtaPV_7    38         5.731011       -0.001845        5.729166        0.070668       -0.026113
              Shf_Gamma_7    39        -0.026806       -0.000018       -0.026824        0.015225       -0.001188


 => Cycle No.:   12  Chi2 =      0.050659


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.513719        0.010664        8.524383        0.115462        0.092359
              Intensity_1    12        18.559200        0.000000       18.559200        0.007805        0.000000
              Shf_Gamma_1    13       123.327667       -0.000229      123.327438        3.020168       -0.000076
              Bragg_Pos_2    14        -2.100097       -0.001820       -2.101917        0.034445       -0.052840
              Intensity_2    16        20.482925        0.000000       20.482925        0.046087        0.000000
              Shf_Gamma_2    17         9.560838        0.000550        9.561388        1.975557        0.000279
              Bragg_Pos_3    18        -2.378093       -0.001804       -2.379896        0.123541       -0.014600
              Intensity_3    20        22.423523        0.000002       22.423525        0.015964        0.000119
              Shf_Gamma_3    21        73.436348        0.001465       73.437813        2.843379        0.000515
              Bragg_Pos_4    22        -1.871241       -0.001806       -1.873047        0.050346       -0.035872
              Intensity_4    24        28.386984        0.000063       28.387047        0.034955        0.001801
              Shf_Gamma_4    25        63.811295        0.000916       63.812210        2.703271        0.000339
              Intensity_5    26        -0.932949       -0.001620       -0.934569        0.091841       -0.017639
              Intensity_6    29        29.927103        0.007969       29.935072        2.566886        0.003105
              Bragg_Pos_7    33        19.909740        0.002207       19.911947        1.541803        0.001431
              Intensity_7    36        19.533886       -0.000027       19.533859        0.022951       -0.001163
              Shf_Gamma_7    37      1194.739260       -0.014282     1194.724980        8.291242       -0.001723
              Shf_EtaPV_7    38         5.729166       -0.001831        5.727335        0.070669       -0.025910
              Shf_Gamma_7    39        -0.026824       -0.000018       -0.026842        0.015226       -0.001171


 => Cycle No.:   13  Chi2 =      0.050656


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.524383        0.010592        8.534974        0.115539        0.091671
              Intensity_1    12        18.559200        0.000002       18.559202        0.007806        0.000244
              Shf_Gamma_1    13       123.327438       -0.000214      123.327225        3.020194       -0.000071
              Bragg_Pos_2    14        -2.101917       -0.001806       -2.103723        0.034446       -0.052437
              Intensity_2    16        20.482925       -0.000002       20.482924        0.046087       -0.000041
              Shf_Gamma_2    17         9.561388        0.000548        9.561936        1.975611        0.000278
              Bragg_Pos_3    18        -2.379896       -0.001791       -2.381687        0.123542       -0.014493
              Intensity_3    20        22.423525        0.000000       22.423525        0.015964        0.000000
              Shf_Gamma_3    21        73.437813        0.001450       73.439262        2.843420        0.000510
              Bragg_Pos_4    22        -1.873047       -0.001793       -1.874840        0.050347       -0.035604
              Intensity_4    24        28.387047        0.000061       28.387108        0.034959        0.001746
              Shf_Gamma_4    25        63.812210        0.000889       63.813099        2.703663        0.000329
              Intensity_5    26        -0.934569       -0.001609       -0.936178        0.091852       -0.017514
              Intensity_6    29        29.935072        0.007906       29.942978        2.568090        0.003079
              Bragg_Pos_7    33        19.911947        0.002182       19.914129        1.542462        0.001415
              Intensity_7    36        19.533859       -0.000029       19.533831        0.022951       -0.001247
              Shf_Gamma_7    37      1194.724980       -0.014160     1194.710820        8.291380       -0.001708
              Shf_EtaPV_7    38         5.727335       -0.001818        5.725517        0.070669       -0.025728
              Shf_Gamma_7    39        -0.026842       -0.000018       -0.026860        0.015226       -0.001159


 => Cycle No.:   14  Chi2 =      0.050653


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.534974        0.010519        8.545493        0.115614        0.090984
              Intensity_1    12        18.559202        0.000000       18.559202        0.007806        0.000000
              Shf_Gamma_1    13       123.327225       -0.000244      123.326981        3.020218       -0.000081
              Bragg_Pos_2    14        -2.103723       -0.001793       -2.105516        0.034447       -0.052055
              Intensity_2    16        20.482924        0.000000       20.482924        0.046087        0.000000
              Shf_Gamma_2    17         9.561936        0.000546        9.562483        1.975663        0.000277
              Bragg_Pos_3    18        -2.381687       -0.001776       -2.383463        0.123543       -0.014379
              Intensity_3    20        22.423525        0.000002       22.423527        0.015964        0.000119
              Shf_Gamma_3    21        73.439262        0.001442       73.440704        2.843462        0.000507
              Bragg_Pos_4    22        -1.874840       -0.001779       -1.876619        0.050348       -0.035340
              Intensity_4    24        28.387108        0.000061       28.387169        0.034962        0.001746
              Shf_Gamma_4    25        63.813099        0.000893       63.813992        2.704050        0.000330
              Intensity_5    26        -0.936178       -0.001597       -0.937774        0.091862       -0.017379
              Intensity_6    29        29.942978        0.007845       29.950823        2.569282        0.003053
              Bragg_Pos_7    33        19.914129        0.002155       19.916285        1.543115        0.001397
              Intensity_7    36        19.533831       -0.000027       19.533804        0.022951       -0.001163
              Shf_Gamma_7    37      1194.710820       -0.014038     1194.696780        8.291513       -0.001693
              Shf_EtaPV_7    38         5.725517       -0.001804        5.723713        0.070669       -0.025526
              Shf_Gamma_7    39        -0.026860       -0.000017       -0.026877        0.015227       -0.001143


 => Cycle No.:   15  Chi2 =      0.050650


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.545493        0.010448        8.555942        0.115690        0.090314
              Intensity_1    12        18.559202        0.000002       18.559204        0.007806        0.000244
              Shf_Gamma_1    13       123.326981       -0.000206      123.326775        3.020245       -0.000068
              Bragg_Pos_2    14        -2.105516       -0.001780       -2.107296        0.034448       -0.051673
              Intensity_2    16        20.482924        0.000000       20.482924        0.046088        0.000000
              Shf_Gamma_2    17         9.562483        0.000541        9.563024        1.975716        0.000274
              Bragg_Pos_3    18        -2.383463       -0.001764       -2.385228        0.123544       -0.014281
              Intensity_3    20        22.423527        0.000002       22.423529        0.015964        0.000119
              Shf_Gamma_3    21        73.440704        0.001442       73.442146        2.843501        0.000507
              Bragg_Pos_4    22        -1.876619       -0.001766       -1.878385        0.050349       -0.035077
              Intensity_4    24        28.387169        0.000061       28.387230        0.034966        0.001746
              Shf_Gamma_4    25        63.813992        0.000877       63.814869        2.704431        0.000324
              Intensity_5    26        -0.937774       -0.001585       -0.939359        0.091873       -0.017256
              Intensity_6    29        29.950823        0.007778       29.958601        2.570469        0.003026
              Bragg_Pos_7    33        19.916285        0.002136       19.918421        1.543765        0.001384
              Intensity_7    36        19.533804       -0.000027       19.533777        0.022951       -0.001163
              Shf_Gamma_7    37      1194.696780       -0.013916     1194.682860        8.291639       -0.001678
              Shf_EtaPV_7    38         5.723713       -0.001791        5.721921        0.070670       -0.025350
              Shf_Gamma_7    39        -0.026877       -0.000017       -0.026895        0.015227       -0.001133


 => Cycle No.:   16  Chi2 =      0.050647


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.555942        0.010378        8.566319        0.115764        0.089647
              Intensity_1    12        18.559204        0.000000       18.559204        0.007806        0.000000
              Shf_Gamma_1    13       123.326775       -0.000237      123.326538        3.020271       -0.000078
              Bragg_Pos_2    14        -2.107296       -0.001767       -2.109063        0.034449       -0.051291
              Intensity_2    16        20.482924        0.000000       20.482924        0.046088        0.000000
              Shf_Gamma_2    17         9.563024        0.000528        9.563552        1.975769        0.000267
              Bragg_Pos_3    18        -2.385228       -0.001751       -2.386979        0.123545       -0.014174
              Intensity_3    20        22.423529        0.000000       22.423529        0.015965        0.000000
              Shf_Gamma_3    21        73.442146        0.001427       73.443573        2.843544        0.000502
              Bragg_Pos_4    22        -1.878385       -0.001753       -1.880138        0.050350       -0.034814
              Intensity_4    24        28.387230        0.000061       28.387291        0.034969        0.001745
              Shf_Gamma_4    25        63.814869        0.000870       63.815739        2.704806        0.000322
              Intensity_5    26        -0.939359       -0.001574       -0.940934        0.091883       -0.017133
              Intensity_6    29        29.958601        0.007725       29.966326        2.571643        0.003004
              Bragg_Pos_7    33        19.918421        0.002110       19.920530        1.544410        0.001366
              Intensity_7    36        19.533777       -0.000029       19.533749        0.022952       -0.001247
              Shf_Gamma_7    37      1194.682860       -0.013672     1194.669190        8.291771       -0.001649
              Shf_EtaPV_7    38         5.721921       -0.001778        5.720143        0.070670       -0.025161
              Shf_Gamma_7    39        -0.026895       -0.000017       -0.026912        0.015228       -0.001120


 => Cycle No.:   17  Chi2 =      0.050644


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.566319        0.010308        8.576628        0.115838        0.088989
              Intensity_1    12        18.559204        0.000000       18.559204        0.007806        0.000000
              Shf_Gamma_1    13       123.326538       -0.000229      123.326309        3.020294       -0.000076
              Bragg_Pos_2    14        -2.109063       -0.001754       -2.110817        0.034450       -0.050916
              Intensity_2    16        20.482924        0.000000       20.482924        0.046088        0.000000
              Shf_Gamma_2    17         9.563552        0.000528        9.564080        1.975820        0.000267
              Bragg_Pos_3    18        -2.386979       -0.001738       -2.388717        0.123546       -0.014070
              Intensity_3    20        22.423529        0.000002       22.423531        0.015965        0.000119
              Shf_Gamma_3    21        73.443573        0.001404       73.444977        2.843584        0.000494
              Bragg_Pos_4    22        -1.880138       -0.001741       -1.881879        0.050351       -0.034571
              Intensity_4    24        28.387291        0.000061       28.387352        0.034973        0.001745
              Shf_Gamma_4    25        63.815739        0.000854       63.816593        2.705178        0.000316
              Intensity_5    26        -0.940934       -0.001563       -0.942497        0.091893       -0.017012
              Intensity_6    29        29.966326        0.007666       29.973991        2.572811        0.002979
              Bragg_Pos_7    33        19.920530        0.002089       19.922619        1.545051        0.001352
              Intensity_7    36        19.533749       -0.000027       19.533722        0.022952       -0.001163
              Shf_Gamma_7    37      1194.669190       -0.013672     1194.655520        8.291906       -0.001649
              Shf_EtaPV_7    38         5.720143       -0.001766        5.718378        0.070670       -0.024985
              Shf_Gamma_7    39        -0.026912       -0.000017       -0.026928        0.015228       -0.001102


 => Cycle No.:   18  Chi2 =      0.050641


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.576628        0.010240        8.586867        0.115911        0.088340
              Intensity_1    12        18.559204        0.000002       18.559206        0.007806        0.000244
              Shf_Gamma_1    13       123.326309       -0.000214      123.326096        3.020316       -0.000071
              Bragg_Pos_2    14        -2.110817       -0.001741       -2.112558        0.034451       -0.050541
              Intensity_2    16        20.482924       -0.000002       20.482922        0.046088       -0.000041
              Shf_Gamma_2    17         9.564080        0.000523        9.564603        1.975870        0.000264
              Bragg_Pos_3    18        -2.388717       -0.001726       -2.390443        0.123547       -0.013972
              Intensity_3    20        22.423531        0.000000       22.423531        0.015965        0.000000
              Shf_Gamma_3    21        73.444977        0.001419       73.446396        2.843624        0.000499
              Bragg_Pos_4    22        -1.881879       -0.001728       -1.883606        0.050351       -0.034311
              Intensity_4    24        28.387352        0.000059       28.387411        0.034976        0.001691
              Shf_Gamma_4    25        63.816593        0.000843       63.817436        2.705551        0.000312
              Intensity_5    26        -0.942497       -0.001553       -0.944050        0.091903       -0.016894
              Intensity_6    29        29.973991        0.007608       29.981600        2.573967        0.002956
              Bragg_Pos_7    33        19.922619        0.002064       19.924683        1.545687        0.001335
              Intensity_7    36        19.533722       -0.000027       19.533695        0.022952       -0.001163
              Shf_Gamma_7    37      1194.655520       -0.013428     1194.642090        8.292026       -0.001619
              Shf_EtaPV_7    38         5.718378       -0.001752        5.716625        0.070670       -0.024796
              Shf_Gamma_7    39        -0.026928       -0.000017       -0.026945        0.015228       -0.001094


 => Cycle No.:   19  Chi2 =      0.050638


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.586867        0.010171        8.597038        0.115984        0.087692
              Intensity_1    12        18.559206        0.000000       18.559206        0.007806        0.000000
              Shf_Gamma_1    13       123.326096       -0.000229      123.325867        3.020342       -0.000076
              Bragg_Pos_2    14        -2.112558       -0.001729       -2.114287        0.034451       -0.050187
              Intensity_2    16        20.482922        0.000000       20.482922        0.046089        0.000000
              Shf_Gamma_2    17         9.564603        0.000519        9.565122        1.975922        0.000263
              Bragg_Pos_3    18        -2.390443       -0.001713       -2.392156        0.123548       -0.013865
              Intensity_3    20        22.423531        0.000002       22.423532        0.015965        0.000119
              Shf_Gamma_3    21        73.446396        0.001381       73.447777        2.843663        0.000486
              Bragg_Pos_4    22        -1.883606       -0.001716       -1.885322        0.050352       -0.034073
              Intensity_4    24        28.387411        0.000059       28.387470        0.034980        0.001690
              Shf_Gamma_4    25        63.817436        0.000828       63.818264        2.705920        0.000306
              Intensity_5    26        -0.944050       -0.001541       -0.945591        0.091913       -0.016771
              Intensity_6    29        29.981600        0.007547       29.989147        2.575118        0.002931
              Bragg_Pos_7    33        19.924683        0.002041       19.926723        1.546319        0.001320
              Intensity_7    36        19.533695       -0.000025       19.533670        0.022952       -0.001080
              Shf_Gamma_7    37      1194.642090       -0.013306     1194.628780        8.292160       -0.001605
              Shf_EtaPV_7    38         5.716625       -0.001740        5.714885        0.070671       -0.024628
              Shf_Gamma_7    39        -0.026945       -0.000016       -0.026962        0.015229       -0.001079


 => Cycle No.:   20  Chi2 =      0.050635


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.597038        0.010104        8.607142        0.116056        0.087063
              Intensity_1    12        18.559206        0.000000       18.559206        0.007806        0.000000
              Shf_Gamma_1    13       123.325867       -0.000214      123.325653        3.020360       -0.000071
              Bragg_Pos_2    14        -2.114287       -0.001716       -2.116004        0.034452       -0.049819
              Intensity_2    16        20.482922        0.000000       20.482922        0.046089        0.000000
              Shf_Gamma_2    17         9.565122        0.000509        9.565631        1.975970        0.000258
              Bragg_Pos_3    18        -2.392156       -0.001702       -2.393858        0.123549       -0.013773
              Intensity_3    20        22.423532        0.000000       22.423532        0.015965        0.000000
              Shf_Gamma_3    21        73.447777        0.001373       73.449150        2.843702        0.000483
              Bragg_Pos_4    22        -1.885322       -0.001703       -1.887025        0.050353       -0.033822
              Intensity_4    24        28.387470        0.000059       28.387529        0.034983        0.001690
              Shf_Gamma_4    25        63.818264        0.000824       63.819088        2.706281        0.000304
              Intensity_5    26        -0.945591       -0.001531       -0.947122        0.091923       -0.016653
              Intensity_6    29        29.989147        0.007492       29.996639        2.576257        0.002908
              Bragg_Pos_7    33        19.926723        0.002020       19.928743        1.546945        0.001306
              Intensity_7    36        19.533670       -0.000027       19.533644        0.022953       -0.001163
              Shf_Gamma_7    37      1194.628780       -0.013184     1194.615600        8.292263       -0.001590
              Shf_EtaPV_7    38         5.714885       -0.001728        5.713157        0.070671       -0.024445
              Shf_Gamma_7    39        -0.026962       -0.000016       -0.026978        0.015229       -0.001067


 => Cycle No.:   21  Chi2 =      0.050633


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.607142        0.010037        8.617180        0.116128        0.086434
              Intensity_1    12        18.559206        0.000002       18.559208        0.007806        0.000244
              Shf_Gamma_1    13       123.325653       -0.000214      123.325439        3.020388       -0.000071
              Bragg_Pos_2    14        -2.116004       -0.001704       -2.117708        0.034453       -0.049458
              Intensity_2    16        20.482922        0.000000       20.482922        0.046089        0.000000
              Shf_Gamma_2    17         9.565631        0.000506        9.566137        1.976019        0.000256
              Bragg_Pos_3    18        -2.393858       -0.001689       -2.395547        0.123550       -0.013670
              Intensity_3    20        22.423532        0.000002       22.423534        0.015965        0.000119
              Shf_Gamma_3    21        73.449150        0.001358       73.450508        2.843746        0.000478
              Bragg_Pos_4    22        -1.887025       -0.001691       -1.888716        0.050354       -0.033584
              Intensity_4    24        28.387529        0.000059       28.387589        0.034986        0.001690
              Shf_Gamma_4    25        63.819088        0.000809       63.819897        2.706641        0.000299
              Intensity_5    26        -0.947122       -0.001520       -0.948642        0.091933       -0.016537
              Intensity_6    29        29.996639        0.007435       30.004074        2.577389        0.002885
              Bragg_Pos_7    33        19.928743        0.001997       19.930740        1.547568        0.001290
              Intensity_7    36        19.533644       -0.000025       19.533619        0.022953       -0.001080
              Shf_Gamma_7    37      1194.615600       -0.013062     1194.602540        8.292393       -0.001575
              Shf_EtaPV_7    38         5.713157       -0.001715        5.711442        0.070671       -0.024270
              Shf_Gamma_7    39        -0.026978       -0.000016       -0.026994        0.015229       -0.001058


 => Cycle No.:   22  Chi2 =      0.050630


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.617180        0.009972        8.627151        0.116198        0.085816
              Intensity_1    12        18.559208        0.000000       18.559208        0.007806        0.000000
              Shf_Gamma_1    13       123.325439       -0.000237      123.325203        3.020411       -0.000078
              Bragg_Pos_2    14        -2.117708       -0.001692       -2.119400        0.034454       -0.049104
              Intensity_2    16        20.482922       -0.000002       20.482920        0.046089       -0.000041
              Shf_Gamma_2    17         9.566137        0.000492        9.566629        1.976069        0.000249
              Bragg_Pos_3    18        -2.395547       -0.001677       -2.397224        0.123551       -0.013576
              Intensity_3    20        22.423534        0.000000       22.423534        0.015965        0.000000
              Shf_Gamma_3    21        73.450508        0.001350       73.451859        2.843781        0.000475
              Bragg_Pos_4    22        -1.888716       -0.001679       -1.890395        0.050354       -0.033338
              Intensity_4    24        28.387589        0.000059       28.387648        0.034990        0.001690
              Shf_Gamma_4    25        63.819897        0.000790       63.820686        2.706996        0.000292
              Intensity_5    26        -0.948642       -0.001510       -0.950152        0.091942       -0.016422
              Intensity_6    29        30.004074        0.007378       30.011452        2.578512        0.002861
              Bragg_Pos_7    33        19.930740        0.001976       19.932716        1.548187        0.001276
              Intensity_7    36        19.533619       -0.000027       19.533592        0.022953       -0.001163
              Shf_Gamma_7    37      1194.602540       -0.012939     1194.589600        8.292516       -0.001560
              Shf_EtaPV_7    38         5.711442       -0.001703        5.709739        0.070671       -0.024101
              Shf_Gamma_7    39        -0.026994       -0.000016       -0.027010        0.015230       -0.001044


 => Cycle No.:   23  Chi2 =      0.050627


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.627151        0.009906        8.637057        0.116270        0.085196
              Intensity_1    12        18.559208        0.000002       18.559210        0.007807        0.000244
              Shf_Gamma_1    13       123.325203       -0.000206      123.324997        3.020435       -0.000068
              Bragg_Pos_2    14        -2.119400       -0.001680       -2.121079        0.034455       -0.048757
              Intensity_2    16        20.482920        0.000000       20.482920        0.046090        0.000000
              Shf_Gamma_2    17         9.566629        0.000502        9.567131        1.976118        0.000254
              Bragg_Pos_3    18        -2.397224       -0.001665       -2.398889        0.123552       -0.013475
              Intensity_3    20        22.423534        0.000000       22.423534        0.015965        0.000000
              Shf_Gamma_3    21        73.451859        0.001335       73.453194        2.843822        0.000469
              Bragg_Pos_4    22        -1.890395       -0.001667       -1.892062        0.050355       -0.033110
              Intensity_4    24        28.387648        0.000057       28.387705        0.034993        0.001635
              Shf_Gamma_4    25        63.820686        0.000774       63.821461        2.707354        0.000286
              Intensity_5    26        -0.950152       -0.001500       -0.951652        0.091952       -0.016312
              Intensity_6    29        30.011452        0.007328       30.018780        2.579633        0.002841
              Bragg_Pos_7    33        19.932716        0.001957       19.934673        1.548802        0.001264
              Intensity_7    36        19.533592       -0.000025       19.533567        0.022953       -0.001080
              Shf_Gamma_7    37      1194.589600       -0.012817     1194.576780        8.292633       -0.001546
              Shf_EtaPV_7    38         5.709739       -0.001692        5.708047        0.070672       -0.023939
              Shf_Gamma_7    39        -0.027010       -0.000016       -0.027026        0.015230       -0.001031


 => Cycle No.:   24  Chi2 =      0.050625


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.637057        0.009842        8.646899        0.116340        0.084596
